基金代码,筛选状态,失败原因
004041,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
004075,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
004098,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
004189,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
004241,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
004292,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
004350,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
004352,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
004403,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
004404,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
004450,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
004476,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
004616,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
004640,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
004683,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
004686,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
004698,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
004716,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
004784,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
004805,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
004812,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
004813,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
004851,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
004858,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
004925,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
004995,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
004997,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005009,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005037,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005038,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005106,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005161,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005188,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005189,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005209,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005210,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005235,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005236,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005237,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005238,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005259,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005267,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005268,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005303,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005304,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005310,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005328,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005402,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005433,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
